relative_path,protected_root,before_size_bytes,after_size_bytes,before_sha256,after_sha256,status
manuscript/figures_publication/Fig3_divider_residuals.svg,manuscript,1305365,1305365,0290dd78d2437e5e20db111739aa0c9fe0cd85de255b224bd102d44caf1adaa8,0290dd78d2437e5e20db111739aa0c9fe0cd85de255b224bd102d44caf1adaa8,unchanged
manuscript/figures_publication/Fig3_load_normalization.pdf,manuscript,85911,85911,2c983f47d011231bd8bc900188e13cfe172633e213fddddd7ba302e5bb955dad,2c983f47d011231bd8bc900188e13cfe172633e213fddddd7ba302e5bb955dad,unchanged
manuscript/figures_publication/Fig3_load_normalization.png,manuscript,32419,32419,9e2246ed34ec45277ffddbcfa967e77457b68645d7fb00f5ad93dae6a58dbc9f,9e2246ed34ec45277ffddbcfa967e77457b68645d7fb00f5ad93dae6a58dbc9f,unchanged
manuscript/figures_publication/Fig3_load_normalization.svg,manuscript,97936,97936,6f1db2e8d194c86531a8b4bc14af885cc54bede5c730cf7f291e5722f3568393,6f1db2e8d194c86531a8b4bc14af885cc54bede5c730cf7f291e5722f3568393,unchanged
manuscript/figures_publication/Fig4_passive_domain.pdf,manuscript,83468,83468,a44d32086ed56b2e90e198a3e314d6da0373468cc5bdb00b05660dc7758b6388,a44d32086ed56b2e90e198a3e314d6da0373468cc5bdb00b05660dc7758b6388,unchanged
manuscript/figures_publication/Fig4_passive_domain.png,manuscript,32132,32132,952ab9f7219d0f7f260a8211085a980d2a36cbd3f4e36c423568c2c8fb0befb7,952ab9f7219d0f7f260a8211085a980d2a36cbd3f4e36c423568c2c8fb0befb7,unchanged
manuscript/figures_publication/Fig4_passive_domain.svg,manuscript,14156,14156,c36b726c07b141aded3bb31936a19bef90e541a2900c85b56a5a898c7093c5eb,c36b726c07b141aded3bb31936a19bef90e541a2900c85b56a5a898c7093c5eb,unchanged
manuscript/figures_publication/Fig5_passive_limitations.pdf,manuscript,89337,89337,f49533973532c1f3a0588d34e4a32873687c80df11fa381771c762d5742e5032,f49533973532c1f3a0588d34e4a32873687c80df11fa381771c762d5742e5032,unchanged
manuscript/figures_publication/Fig5_passive_limitations.png,manuscript,30748,30748,3a94a9d0347bc01c971f8585dc3eaf5c5000f59e953d928c3b250822671920c6,3a94a9d0347bc01c971f8585dc3eaf5c5000f59e953d928c3b250822671920c6,unchanged
manuscript/figures_publication/Fig5_passive_limitations.svg,manuscript,19332,19332,e0556eca7ee6abfd54a2de9940304057652dd32ae682cc1a258d5866225008b4,e0556eca7ee6abfd54a2de9940304057652dd32ae682cc1a258d5866225008b4,unchanged
manuscript/figures_publication/Fig6_active_domain.pdf,manuscript,86585,86585,99a9f4fa666ef7c46962ab35a7ad310a32aa16bbd92d52ac633fdc130285ec8f,99a9f4fa666ef7c46962ab35a7ad310a32aa16bbd92d52ac633fdc130285ec8f,unchanged
manuscript/figures_publication/Fig6_active_domain.png,manuscript,31134,31134,a57712a861f18a6ce8b0ce9071b854163bf4c507289bb847da035abff0d6c9cc,a57712a861f18a6ce8b0ce9071b854163bf4c507289bb847da035abff0d6c9cc,unchanged
manuscript/figures_publication/Fig6_active_domain.svg,manuscript,23861,23861,d2c75967536dbf9302020f9694a37ba5ec34d8bc43ff639a0745ef7ca5a9769e,d2c75967536dbf9302020f9694a37ba5ec34d8bc43ff639a0745ef7ca5a9769e,unchanged
manuscript/figures_publication/Fig7_uncertainty_radius.pdf,manuscript,83047,83047,53a2bfbc8355e2eaa82f7e3bce9cb250e88737b260929be97f6ea93b1a0cf8ec,53a2bfbc8355e2eaa82f7e3bce9cb250e88737b260929be97f6ea93b1a0cf8ec,unchanged
manuscript/figures_publication/Fig7_uncertainty_radius.png,manuscript,33625,33625,7ff23c644f40ba11cad2902a9f13656642d6dacf6a431a45e411bddf731d9de6,7ff23c644f40ba11cad2902a9f13656642d6dacf6a431a45e411bddf731d9de6,unchanged
manuscript/figures_publication/Fig7_uncertainty_radius.svg,manuscript,18170,18170,fdaaff1769b32019055f34c2518715b54847b750c7e43d39be9179fed2207e97,fdaaff1769b32019055f34c2518715b54847b750c7e43d39be9179fed2207e97,unchanged
manuscript/figures_publication/Fig8_summary.pdf,manuscript,93692,93692,e2a1da6829971f3c146304aee937ecae026f373482e960f5f907c27212860e26,e2a1da6829971f3c146304aee937ecae026f373482e960f5f907c27212860e26,unchanged
manuscript/figures_publication/Fig8_summary.png,manuscript,49360,49360,f891b5dd148eaa5b973a029ad6f9e755740987cd1a86be838fa4580df1394533,f891b5dd148eaa5b973a029ad6f9e755740987cd1a86be838fa4580df1394533,unchanged
manuscript/figures_publication/Fig8_summary.svg,manuscript,10331,10331,6a78cb8d6b2f49ec5178eb14fa1254b761f11ab32861570ebf07b86ddba6fedc,6a78cb8d6b2f49ec5178eb14fa1254b761f11ab32861570ebf07b86ddba6fedc,unchanged
manuscript/figures_publication/FigS1_fixed_load_heatmap.pdf,manuscript,76982,76982,a347a10de56fe410c572752d78f9ba261db68154dff7022d8679fa356e214b35,a347a10de56fe410c572752d78f9ba261db68154dff7022d8679fa356e214b35,unchanged
manuscript/figures_publication/FigS1_fixed_load_heatmap.png,manuscript,22857,22857,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e,unchanged
manuscript/figures_publication/FigS1_fixed_load_heatmap.svg,manuscript,58551,58551,e1b113903cf64af6d700b587c2ac3fc5c39f01c324c2b6acd12344cc2d688c2d,e1b113903cf64af6d700b587c2ac3fc5c39f01c324c2b6acd12344cc2d688c2d,unchanged
manuscript/figures_publication/FigS2_dt_convergence.pdf,manuscript,30597,30597,aabc6ec3a1c842c6a25b1e0e42bd98eb06f7a11b754011c79a28d9fd39e522bb,aabc6ec3a1c842c6a25b1e0e42bd98eb06f7a11b754011c79a28d9fd39e522bb,unchanged
manuscript/figures_publication/FigS2_dt_convergence.png,manuscript,12672,12672,6ae83d2cf46c6e0c59d8caa95041813403470cb04e79ddfc8d06ec5ca01cf049,6ae83d2cf46c6e0c59d8caa95041813403470cb04e79ddfc8d06ec5ca01cf049,unchanged
manuscript/figures_publication/FigS2_dt_convergence.svg,manuscript,3113,3113,9747da72b874aac4df8ac071cd7e8f1a1dc6d2d90a10ae040d0f30020f182bae,9747da72b874aac4df8ac071cd7e8f1a1dc6d2d90a10ae040d0f30020f182bae,unchanged
manuscript/figures_publication/FigS3_spatial_convergence.pdf,manuscript,31330,31330,f1f0a9885a43315fc26c1c04f14d4a1ecf25ac4595b682ea055635625d50dfb5,f1f0a9885a43315fc26c1c04f14d4a1ecf25ac4595b682ea055635625d50dfb5,unchanged
manuscript/figures_publication/FigS3_spatial_convergence.png,manuscript,14674,14674,64cb12de67c4dd081302cbc802bba10dee07fad0b37fd2500dff5cac92f021e2,64cb12de67c4dd081302cbc802bba10dee07fad0b37fd2500dff5cac92f021e2,unchanged
manuscript/figures_publication/FigS3_spatial_convergence.svg,manuscript,3806,3806,7391fb0d2ba4461f588977b26cc9e8ef33f457fafaf0cda830b4f7c94df25abb,7391fb0d2ba4461f588977b26cc9e8ef33f457fafaf0cda830b4f7c94df25abb,unchanged
manuscript/figures_publication/FigS4_neck_models.pdf,manuscript,28060,28060,7c92f0970c35fcbf8c666a780687c1ab3d7fb436c6b0168f4ed9521b48ff7b82,7c92f0970c35fcbf8c666a780687c1ab3d7fb436c6b0168f4ed9521b48ff7b82,unchanged
manuscript/figures_publication/FigS4_neck_models.png,manuscript,11926,11926,34f29091309f42831b5aa2045b7a1a96af345e8438a135e12f5453fea0e59f3e,34f29091309f42831b5aa2045b7a1a96af345e8438a135e12f5453fea0e59f3e,unchanged
manuscript/figures_publication/FigS4_neck_models.svg,manuscript,4247,4247,5f791708cf1c8cc85ed172dd9355ab9d099ece1b10ee30210e4a5b6d2cd40fca,5f791708cf1c8cc85ed172dd9355ab9d099ece1b10ee30210e4a5b6d2cd40fca,unchanged
manuscript/figures_publication/FigS5_smi_interval_width.pdf,manuscript,28874,28874,e0cb1d24d109cb396156778ccd5dc753bffcf78c5469fed8309f93ecc4b06dc7,e0cb1d24d109cb396156778ccd5dc753bffcf78c5469fed8309f93ecc4b06dc7,unchanged
manuscript/figures_publication/FigS5_smi_interval_width.png,manuscript,13287,13287,27f3c88ddbe3f4503e6950da171c23a63f98d3420d8f10ec4841c711b6b30402,27f3c88ddbe3f4503e6950da171c23a63f98d3420d8f10ec4841c711b6b30402,unchanged
manuscript/figures_publication/FigS5_smi_interval_width.svg,manuscript,4103,4103,29e5721fd873d863866bee1a6b862bb435c28649874d5b1c43c9764cfa120eba,29e5721fd873d863866bee1a6b862bb435c28649874d5b1c43c9764cfa120eba,unchanged
manuscript/figures_publication/FigS6_active_protocol_strength.pdf,manuscript,38391,38391,70b182c5ba4780e7fc43b89d941d8f547e22082d17702b541cfbd43d0260e142,70b182c5ba4780e7fc43b89d941d8f547e22082d17702b541cfbd43d0260e142,unchanged
manuscript/figures_publication/FigS6_active_protocol_strength.png,manuscript,14535,14535,51bb131ef274a38939bc07ab7bb5715b8285f5703bb61e622fe49896d2c114e2,51bb131ef274a38939bc07ab7bb5715b8285f5703bb61e622fe49896d2c114e2,unchanged
manuscript/figures_publication/FigS6_active_protocol_strength.svg,manuscript,6121,6121,c11492652a85cb0185ec070f823dd74c48f75ec4553aee32b68b0e9978d0ce06,c11492652a85cb0185ec070f823dd74c48f75ec4553aee32b68b0e9978d0ce06,unchanged
manuscript/figures_publication/FigS7_active_impedance.pdf,manuscript,28906,28906,8d51c08ad5b6e9302c5201a4125b97bbbc66a74506a0206557412e57e2df13c8,8d51c08ad5b6e9302c5201a4125b97bbbc66a74506a0206557412e57e2df13c8,unchanged
manuscript/figures_publication/FigS7_active_impedance.png,manuscript,12744,12744,d8d6a8e19d2dbf922416b579b94324de1439ff42c0b2c6d49c1738af333422fd,d8d6a8e19d2dbf922416b579b94324de1439ff42c0b2c6d49c1738af333422fd,unchanged
manuscript/figures_publication/FigS7_active_impedance.svg,manuscript,5034,5034,c6d9226e66141307463223ea33e1eac50bd189fa67564e2266e83512ce3a89b8,c6d9226e66141307463223ea33e1eac50bd189fa67564e2266e83512ce3a89b8,unchanged
manuscript/figures_publication/FigS8_phase06_smi_amplitude.pdf,manuscript,27738,27738,be0d34ddf5cf34be85cdea62ad6a978288b059d19c2aef82aaf34e6d4c223483,be0d34ddf5cf34be85cdea62ad6a978288b059d19c2aef82aaf34e6d4c223483,unchanged
manuscript/figures_publication/FigS8_phase06_smi_amplitude.png,manuscript,9707,9707,bd429264bf43027f463fe9cdc73338e9abd24c203e33e3cf320ecca80cd1456d,bd429264bf43027f463fe9cdc73338e9abd24c203e33e3cf320ecca80cd1456d,unchanged
manuscript/figures_publication/FigS8_phase06_smi_amplitude.svg,manuscript,5826,5826,52bd0fe8614350fb509d90b7f187a0b09a2f9e7dab00e0167afe54d17aabca9b,52bd0fe8614350fb509d90b7f187a0b09a2f9e7dab00e0167afe54d17aabca9b,unchanged
manuscript/figures_publication/FigS9_phase06_uncertainty.pdf,manuscript,41668,41668,2e7ee066930706f86b93ebee26490c156ca5b5f32c902a1ef5b28bd3ca2ae213,2e7ee066930706f86b93ebee26490c156ca5b5f32c902a1ef5b28bd3ca2ae213,unchanged
manuscript/figures_publication/FigS9_phase06_uncertainty.png,manuscript,17221,17221,21ca2c78d8a5e04c69bb8597d8f8eabaf3aa99ca488be5a77fbacc882bbd6902,21ca2c78d8a5e04c69bb8597d8f8eabaf3aa99ca488be5a77fbacc882bbd6902,unchanged
manuscript/figures_publication/FigS9_phase06_uncertainty.svg,manuscript,11032,11032,342d93ef81710b08fd42939bb4f9ea3bfae419ebb0c527ff77894fc588581c6a,342d93ef81710b08fd42939bb4f9ea3bfae419ebb0c527ff77894fc588581c6a,unchanged
manuscript/main_blinded.aux,manuscript,12646,12646,1e7683e1427a36f3a328a85b8412c9779786f7e287f4d124cf53f23e6669874e,1e7683e1427a36f3a328a85b8412c9779786f7e287f4d124cf53f23e6669874e,unchanged
manuscript/main_blinded.bbl,manuscript,9889,9889,46206592cfccbba9bdd6a624e777d18b59f63938c037048c17f7df583b641ce1,46206592cfccbba9bdd6a624e777d18b59f63938c037048c17f7df583b641ce1,unchanged
manuscript/main_blinded.blg,manuscript,1061,1061,87bea857f33075907a18211e130b10a44caf21d7f4dc793f547628c2e09a5d8c,87bea857f33075907a18211e130b10a44caf21d7f4dc793f547628c2e09a5d8c,unchanged
manuscript/main_blinded.log,manuscript,29099,29099,f8c95d88ee9eb33514fd24f5372e98eeeb9583df155025856aba90e10ca213f9,f8c95d88ee9eb33514fd24f5372e98eeeb9583df155025856aba90e10ca213f9,unchanged
manuscript/main_blinded.out,manuscript,4880,4880,0966597cfc8de00c3a61b67b65f73064c3556e68724d4ab3b6cf13a06f8c035a,0966597cfc8de00c3a61b67b65f73064c3556e68724d4ab3b6cf13a06f8c035a,unchanged
manuscript/main_blinded.pdf,manuscript,1069863,1069863,743a73e340422b52b603a375ece4aaf2808afea885b4b4bb64bd1d9652d251c5,743a73e340422b52b603a375ece4aaf2808afea885b4b4bb64bd1d9652d251c5,unchanged
manuscript/main_blinded.tex,manuscript,1335,1335,df03a21173d10326b9ca633ebf8eb377a0232e5f36db1715077ec81ca448fb83,df03a21173d10326b9ca633ebf8eb377a0232e5f36db1715077ec81ca448fb83,unchanged
manuscript/main_unblinded.aux,manuscript,13360,13360,7a082393c6968cb905618e23c2185e3ed3691ab37b7d056aa32fc6ed937d532e,7a082393c6968cb905618e23c2185e3ed3691ab37b7d056aa32fc6ed937d532e,unchanged
manuscript/main_unblinded.bbl,manuscript,10199,10199,375b98491bf9f21d6531398560ee0daff3a22cfb0c133a28d8cf8cfd8260ab69,375b98491bf9f21d6531398560ee0daff3a22cfb0c133a28d8cf8cfd8260ab69,unchanged
manuscript/main_unblinded.blg,manuscript,1195,1195,b4e38fe37b84e7415acdc0e6961c1fc1de10be650c78dfcce6f93603cfd94cac,b4e38fe37b84e7415acdc0e6961c1fc1de10be650c78dfcce6f93603cfd94cac,unchanged
manuscript/main_unblinded.log,manuscript,29548,29548,095df03adea1f51af7e62cdeadad5ca807f1e30fc9cf3813b1930386cbc1155c,095df03adea1f51af7e62cdeadad5ca807f1e30fc9cf3813b1930386cbc1155c,unchanged
manuscript/main_unblinded.out,manuscript,4796,4796,d52550fcda2e08278f0c341c6591b645e79b64d797d739bd6144b41915787f5e,d52550fcda2e08278f0c341c6591b645e79b64d797d739bd6144b41915787f5e,unchanged
manuscript/main_unblinded.pdf,manuscript,936078,936078,48eeca7b7c71adab978b180408fe00cf0cbd2a9aac0a179fa895da0c0938bb36,48eeca7b7c71adab978b180408fe00cf0cbd2a9aac0a179fa895da0c0938bb36,unchanged
manuscript/main_unblinded.tex,manuscript,631,631,8ad7e2c041fe1ebe3d687aed1aab8a871c72c36753106ac3488afc86ad832abd,8ad7e2c041fe1ebe3d687aed1aab8a871c72c36753106ac3488afc86ad832abd,unchanged
manuscript/metadata.tex,manuscript,1919,1919,2f8a48c78cecf9a6eff25737d23b80b5646b2096981001919efabf5ce206bed2,2f8a48c78cecf9a6eff25737d23b80b5646b2096981001919efabf5ce206bed2,unchanged
manuscript/preamble.tex,manuscript,1468,1468,7abfd3c0732f979b7b5a1540c2bb2fb8595643e141ea3aeddcc288d3e710bf27,7abfd3c0732f979b7b5a1540c2bb2fb8595643e141ea3aeddcc288d3e710bf27,unchanged
manuscript/references.bib,manuscript,12095,12095,9abcea1e4570831707abde0af2bc15c3df803771d1ad4e7d76fde50cf2b964b2,9abcea1e4570831707abde0af2bc15c3df803771d1ad4e7d76fde50cf2b964b2,unchanged
manuscript/render_figure_pdfs.py,manuscript,6979,6979,a3a7284d418bbbc00f73003510eaff888bcf3d99bfb1af5807ddbb31ff5ae6a2,a3a7284d418bbbc00f73003510eaff888bcf3d99bfb1af5807ddbb31ff5ae6a2,unchanged
manuscript/revision_restart/PHASE0_ANALYSIS_REQUIREMENTS_SPEC.md,manuscript,5306,5306,c07892dbb4d3b9708f22fc4c710d4315ec0a0c5c5034a3afd73dcaad70cf3777,c07892dbb4d3b9708f22fc4c710d4315ec0a0c5c5034a3afd73dcaad70cf3777,unchanged
manuscript/revision_restart/PHASE0_DECISION_QUEUES.md,manuscript,3693,3693,6421a6e823d90ad0bdb83646c6e5cca6704d764854a73ffb85583c77d2d51067,6421a6e823d90ad0bdb83646c6e5cca6704d764854a73ffb85583c77d2d51067,unchanged
manuscript/revision_restart/PHASE0_EXECUTIVE_TRIAGE.md,manuscript,4456,4456,044534caff4a628618feecdeb445a73431b5db6e335cbbc51b5849b626e53bc8,044534caff4a628618feecdeb445a73431b5db6e335cbbc51b5849b626e53bc8,unchanged
manuscript/revision_restart/PHASE0_EXTERNAL_REVIEW_SOURCE.md,manuscript,25773,25773,cc62eef531bf6bc07ff6d19b8196156a6c8dc28258ebfbe1b04899152a82f7ee,cc62eef531bf6bc07ff6d19b8196156a6c8dc28258ebfbe1b04899152a82f7ee,unchanged
manuscript/revision_restart/PHASE0_FIGURE_SVG_SEARCH_RAW_HITS.csv,manuscript,4156,4156,f733b28168a8bc6ba5c48b853b5ac9f360cedf8f1bdc9f46c5e15c690a0725f0,f733b28168a8bc6ba5c48b853b5ac9f360cedf8f1bdc9f46c5e15c690a0725f0,unchanged
manuscript/revision_restart/PHASE0_NEXT_PHASE_HANDOFF.md,manuscript,4127,4127,66adf54a1ff79a2e6374c80de570c5ebdf69938e02e2daffe79581790fd0562e,66adf54a1ff79a2e6374c80de570c5ebdf69938e02e2daffe79581790fd0562e,unchanged
manuscript/revision_restart/PHASE0_PDF_TEXT_SEARCH_RAW_HITS.csv,manuscript,24488,24488,820f87611ed87dd57a8e60603be41463682fe7f929a5dc687996293199b4cfea,820f87611ed87dd57a8e60603be41463682fe7f929a5dc687996293199b4cfea,unchanged
manuscript/revision_restart/PHASE0_PHASE_ARCHITECTURE.md,manuscript,6453,6453,e9c7d8958473a507217a985b4c69fed4f8276c7bc7571e297252358e0f5e1c74,e9c7d8958473a507217a985b4c69fed4f8276c7bc7571e297252358e0f5e1c74,unchanged
manuscript/revision_restart/PHASE0_PROTECTED_HASHES_AFTER.csv,manuscript,24016,24016,a00a325f3728b1aeec55f30899e206b7c6c0ba9543cc8c06c7e68408b8bdde93,a00a325f3728b1aeec55f30899e206b7c6c0ba9543cc8c06c7e68408b8bdde93,unchanged
manuscript/revision_restart/PHASE0_PROTECTED_HASHES_BEFORE.csv,manuscript,24016,24016,a00a325f3728b1aeec55f30899e206b7c6c0ba9543cc8c06c7e68408b8bdde93,a00a325f3728b1aeec55f30899e206b7c6c0ba9543cc8c06c7e68408b8bdde93,unchanged
manuscript/revision_restart/PHASE0_REVIEW_RESPONSE_MATRIX.csv,manuscript,13734,13734,c882330924f21a06ad0972ce81bcc0cb360f1fe5934f7fd396fa2426ab08907e,c882330924f21a06ad0972ce81bcc0cb360f1fe5934f7fd396fa2426ab08907e,unchanged
manuscript/revision_restart/PHASE0_REVISED_THESIS_BLUEPRINT.md,manuscript,4134,4134,74b9e75d76cde477530655cc237d55a2e5fd4f499596dc4fb26ed61787fdcb94,74b9e75d76cde477530655cc237d55a2e5fd4f499596dc4fb26ed61787fdcb94,unchanged
manuscript/revision_restart/PHASE0_RISK_REGISTER.md,manuscript,3171,3171,bc5e608bbcdd519cdadda2dfe3c1b1aec0f0c612d08df7403f46d3346260d029,bc5e608bbcdd519cdadda2dfe3c1b1aec0f0c612d08df7403f46d3346260d029,unchanged
manuscript/revision_restart/PHASE0_STATIC_SEARCH_AUDIT.md,manuscript,4853,4853,7e1f0cb1a063d964802e7b1d4ddb7c071ecc4dcb6746bdd790d4b9da8fe997bf,7e1f0cb1a063d964802e7b1d4ddb7c071ecc4dcb6746bdd790d4b9da8fe997bf,unchanged
manuscript/revision_restart/PHASE0_STATIC_SEARCH_RAW_HITS.csv,manuscript,127047,127047,c5ff3a10345c2e985bcc544cceafd33077a2f4b0fe0c3c0ee4bcb130c378b85a,c5ff3a10345c2e985bcc544cceafd33077a2f4b0fe0c3c0ee4bcb130c378b85a,unchanged
manuscript/revision_restart/PHASE1_ANALYTIC_DIVIDER_DERIVATION.md,manuscript,3773,3773,76b55d22e1bcd50621852e5c9690c680c16c51496a1404ffaa870cc1209d5052,76b55d22e1bcd50621852e5c9690c680c16c51496a1404ffaa870cc1209d5052,unchanged
manuscript/revision_restart/PHASE1_CLAIM_REASSESSMENT.md,manuscript,3139,3139,70fbe088a67952c40460c4993166ad34c5fa71416f9c780769ebe949a353bcef,70fbe088a67952c40460c4993166ad34c5fa71416f9c780769ebe949a353bcef,unchanged
manuscript/revision_restart/PHASE1_DATA_INVENTORY.md,manuscript,4208,4208,91ae549552ceb9cc4e02a174fca1bbf0ef9c1c515fa000c537321e12aa88589d,91ae549552ceb9cc4e02a174fca1bbf0ef9c1c515fa000c537321e12aa88589d,unchanged
manuscript/revision_restart/PHASE1_DIAGNOSTIC_FIGURE_NOTES.md,manuscript,2037,2037,5bca34361053a431ad2c4fc96c890676b08ec4db4187400ba409e637657ee7f1,5bca34361053a431ad2c4fc96c890676b08ec4db4187400ba409e637657ee7f1,unchanged
manuscript/revision_restart/PHASE1_MANUSCRIPT_INSERT_DRAFT.md,manuscript,3533,3533,80564958fce8aeede56c2d71c2bba0dff1f1f60e29d8d9d2f8ff92ef75a3735b,80564958fce8aeede56c2d71c2bba0dff1f1f60e29d8d9d2f8ff92ef75a3735b,unchanged
manuscript/revision_restart/PHASE1_NEXT_PHASE_HANDOFF.md,manuscript,3562,3562,1f9177c5c1c6c7a209228f8c75f0dfc5ea73a4cd9c35208cbc648dd72d85774b,1f9177c5c1c6c7a209228f8c75f0dfc5ea73a4cd9c35208cbc648dd72d85774b,unchanged
manuscript/revision_restart/PHASE1_RESIDUAL_ANALYSIS_REPORT.md,manuscript,5861,5861,fdf72d0d5275a0ed5da6d239de50eb9397d397dffea7a03a6b223e7fba128784,fdf72d0d5275a0ed5da6d239de50eb9397d397dffea7a03a6b223e7fba128784,unchanged
manuscript/revision_restart/PHASE1_STATIC_LANGUAGE_AUDIT.md,manuscript,2482,2482,403ca733d12df9b1f5c032fa22f568b27b3b34eee5f25c6515a98491b5bcbca7,403ca733d12df9b1f5c032fa22f568b27b3b34eee5f25c6515a98491b5bcbca7,unchanged
manuscript/revision_restart/PHASE1_STATIC_LANGUAGE_RAW_HITS.csv,manuscript,56707,56707,8b2db8098975fb968f5f266a1bda024dd5ee03c1c04c6b22343ed4d1727496dc,8b2db8098975fb968f5f266a1bda024dd5ee03c1c04c6b22343ed4d1727496dc,unchanged
manuscript/revision_restart/PHASE2_CLAIM_REASSESSMENT.md,manuscript,5802,5802,28e3f017ce6defb603c00f2dd1dceac63c079a00c25aef0d6af61ff96947b0f9,28e3f017ce6defb603c00f2dd1dceac63c079a00c25aef0d6af61ff96947b0f9,unchanged
manuscript/revision_restart/PHASE2_DESCRIPTOR_VALUE_ANALYSIS_REPORT.md,manuscript,7797,7797,9fe021b9311a47b02c204747fe80ffb199e727257d5f002b2b27e25fafc63a88,9fe021b9311a47b02c204747fe80ffb199e727257d5f002b2b27e25fafc63a88,unchanged
manuscript/revision_restart/PHASE2_DIAGNOSTIC_FIGURE_NOTES.md,manuscript,1228,1228,30c7bca08134399a24e5eeca80b05e2cb8b1f6d24bb1b6a83c07bf31694c985a,30c7bca08134399a24e5eeca80b05e2cb8b1f6d24bb1b6a83c07bf31694c985a,unchanged
manuscript/revision_restart/PHASE2_MANUSCRIPT_INSERT_DRAFT.md,manuscript,3693,3693,243a8cbbd3f8acf62f949acdcc73f3a477b53336f2bddf4849c82cf2cf67228a,243a8cbbd3f8acf62f949acdcc73f3a477b53336f2bddf4849c82cf2cf67228a,unchanged
manuscript/revision_restart/PHASE2_NAMING_AND_NOVELTY_IMPLICATIONS.md,manuscript,3363,3363,30dfa0bf8933a89952ca65498d2c96045de787f6674be7bf5f343776ef7154a2,30dfa0bf8933a89952ca65498d2c96045de787f6674be7bf5f343776ef7154a2,unchanged
manuscript/revision_restart/PHASE2_NEXT_PHASE_HANDOFF.md,manuscript,3476,3476,177e8e6c537905abe182a995c2aed9e264a9a6df622addf5d4ecba942c342f35,177e8e6c537905abe182a995c2aed9e264a9a6df622addf5d4ecba942c342f35,unchanged
manuscript/revision_restart/PHASE2_STATIC_LANGUAGE_AUDIT.md,manuscript,3366,3366,f10ad9b949a6e5ebf12b81a0917b8d9c7c66fa3ebb872d1c75327f14d6c0e322,f10ad9b949a6e5ebf12b81a0917b8d9c7c66fa3ebb872d1c75327f14d6c0e322,unchanged
manuscript/revision_restart/PHASE3_CLAIM_REFRAMING_TABLE.csv,manuscript,3693,3693,707dc697e7f1f0c07c7ca49184c6b502ffb21d0c8f9b8f57114a07263a7fa98d,707dc697e7f1f0c07c7ca49184c6b502ffb21d0c8f9b8f57114a07263a7fa98d,unchanged
manuscript/revision_restart/PHASE3_HIGH_SMI_COVERAGE_REPORT.md,manuscript,2232,2232,08f5816f2d43b179842030037a4d7b15c3c99806a054ba274862b65c931a0355,08f5816f2d43b179842030037a4d7b15c3c99806a054ba274862b65c931a0355,unchanged
manuscript/revision_restart/PHASE3_INTERVAL_REFRAMING_REPORT.md,manuscript,2277,2277,97c9c1936839cf157dfd31a0ef523e6769f170438819be3ee799d84a2aa616b9,97c9c1936839cf157dfd31a0ef523e6769f170438819be3ee799d84a2aa616b9,unchanged
manuscript/revision_restart/PHASE3_MANUSCRIPT_INSERT_DRAFT.md,manuscript,3402,3402,a9c6cc1cd41bd54ea0d64e68fdadf0be0ab5e645855837dc7bc3813d7202246b,a9c6cc1cd41bd54ea0d64e68fdadf0be0ab5e645855837dc7bc3813d7202246b,unchanged
manuscript/revision_restart/PHASE3_NEXT_PHASE_HANDOFF.md,manuscript,2392,2392,9f36b12be36109bbae5e1463624a7337f62289303d6a71ad344cb07605399711,9f36b12be36109bbae5e1463624a7337f62289303d6a71ad344cb07605399711,unchanged
manuscript/revision_restart/PHASE3_PREDICTOR_LANGUAGE_REPORT.md,manuscript,2319,2319,203a673aec5ab474e83906a59370a796ef5938a3885fd6dc8884efa51254b005,203a673aec5ab474e83906a59370a796ef5938a3885fd6dc8884efa51254b005,unchanged
manuscript/revision_restart/PHASE3_STATISTICAL_LANGUAGE_AUDIT.csv,manuscript,364239,364239,ac99843ec5c1f232697b52447867a730ab3b64032d94ca8d219318f2ff1fe6c7,ac99843ec5c1f232697b52447867a730ab3b64032d94ca8d219318f2ff1fe6c7,unchanged
manuscript/revision_restart/PHASE3_STATISTICAL_REFRAMING_REPORT.md,manuscript,4055,4055,b7ed8f744fda021543a371dde48f0f755691052817e2fe46bb538778b7dc8787,b7ed8f744fda021543a371dde48f0f755691052817e2fe46bb538778b7dc8787,unchanged
